Datas;Usuários;Tweets
2020-03-20;Naaclara0;1
2020-03-20;arcanjoOficial;1
2020-03-20;R_Ramba09;1
2020-03-20;RhysandAaron;1
2020-03-20;capartensucette;1
2020-03-20;hellenmgf;1
2020-03-20;Stupid_Pansder;1
2020-03-20;ItsCotovia;1
2020-03-20;marciov01210938;1
2020-03-20;mavdarctic;1
2020-03-20;selecoesbrasil;1
2020-03-20;alrenators;1
2020-03-20;chanel_n515;1
2020-03-20;Vincenzo7D;1
2020-03-20;AdsCria;1
2020-03-20;tbnaomateijoana;1
2020-03-20;jordao_v18;1
2020-03-20;_millyds;1
2020-03-20;mmarinhomkt;1
2020-03-20;richtozz;1
2020-03-20;farias_leonidas;2
2020-03-20;ptribeirao;11
2020-03-20;PocMenLgbt;1
2020-03-20;as_dobr;1
2020-03-20;domingosdamota;1
2020-03-20;ravenagarai;2
2020-03-20;peaarchno;1
2020-03-20;drezudu;1
2020-03-20;monteiro_crff;1
2020-03-20;dylandidi98;1
2020-03-20;FellipheGalo13;1
2020-03-20;OGBARATA;1
2020-03-20;LeticiaDiass9;1
2020-03-20;laura_alc4ntara;1
2020-03-20;marciano_renato;1
2020-03-20;lwtofmines;1
2020-03-20;mariaclara_prad;1
2020-03-20;BahAlexandra01;1
2020-03-20;JRPenha;2
2020-03-20;Venus_Gabi;1
2020-03-20;Lunuell;1
2020-03-20;_gabsobrinho;1
2020-03-20;RehemNascimento;1
2020-03-20;Junim0liveira;1
2020-03-20;acsbuarque;1
2020-03-20;anajuol_;1
2020-03-20;inhamaria;1
2020-03-20;prelciodesouza;5
2020-03-20;idkbutIdcare;1
2020-03-20;AdrianoFi5;1
2020-03-20;martaterapia;1
2020-03-20;samuelottaviano;1
2020-03-20;onlydeborahh;1
2020-03-20;pedroassunca;1
2020-03-20;petranael;1
2020-03-20;RafaStrss;1
2020-03-20;wander_galego;1
2020-03-20;rafzreal;1
2020-03-20;Edpapel;1
2020-03-20;luizfranciscofp;2
2020-03-20;BeeSantos__;1
2020-03-20;Isabellisima15;1
2020-03-20;Carmenalde;1
2020-03-20;poesiabandida;1
2020-03-20;keitipewy;1
2020-03-20;ceifad0ra;1
2020-03-20;VMS_AC;1
2020-03-20;botsensacional;1
2020-03-20;ffc_dpaula;1
2020-03-20;JLJuninho;1
2020-03-20;bellesciamana;1
2020-03-20;BrokilisOver;1
2020-03-20;pedromachado003;1
2020-03-20;moreiraxxxx;2
2020-03-20;leojotta;1
2020-03-20;mariaeddasilva;1
2020-03-20;bassemvaudais;1
2020-03-20;pdeparoxetina;1
2020-03-20;JosVix;1
2020-03-20;Cadeoaras_;1
2020-03-20;cammilasilva1;1
2020-03-20;RamonBitt;1
2020-03-20;clitoria_erekta;1
2020-03-20;blurredlion;1
2020-03-20;renjxnqian;1
2020-03-20;vipercout;1
2020-03-20;analujones;1
2020-03-20;jojo_theguy;1
2020-03-20;respiropraviver;1
2020-03-20;_euCamargo;1
2020-03-20;GabyBarretto123;1
2020-03-20;JaoCukook;1
2020-03-20;caioaraujoo10;1
2020-03-20;Sahmirandix;1
2020-03-20;EDUALVESD2;1
2020-03-20;bxdgrllw;1
2020-03-20;ramon_augusto_;1
2020-03-20;McLima9;1
2020-03-20;RozangelaDamas1;1
2020-03-20;brubogado;1
2020-03-20;Evandro59171206;1
2020-03-20;alanfattori;1
2020-03-20;_talleshsg;1
2020-03-20;MARIOCEZARSB;1
2020-03-20;osantosothavio;1
2020-03-20;bhanle;1
2020-03-20;guilhermekkjj;1
2020-03-20;moema4;1
2020-03-20;renatoptrindade;1
2020-03-20;PrimaveraVaiVir;1
2020-03-20;amandammaria1;1
2020-03-20;stwphanx;1
2020-03-20;bm_leal;1
2020-03-20;IsaiasMartinsbh;1
2020-03-20;lfascencao;1
2020-03-20;victoria_mylla;1
2020-03-20;Fcarvalho_69;1
2020-03-20;intobia_;1
2020-03-20;edu_shimote;1
2020-03-20;leolima40;1
2020-03-20;juniortaiobeira;2
2020-03-20;diegodacosta;1
2020-03-20;_marCellyx;1
2020-03-20;PedroFerreiira_;1
2020-03-20;DouglasCAndrad3;1
2020-03-20;quero1userlarry;1
2020-03-20;Ademir1956Ap;2
2020-03-20;ThabataChiroll1;1
2020-03-20;hstcris;1
2020-03-20;aluiziodeoliv11;1
2020-03-20;pierrebomfim;1
2020-03-20;rafael_diniz1;1
2020-03-20;marcosamdb;1
2020-03-20;pensadorweb;1
2020-03-20;TinaCorrente;1
2020-03-20;nicosbandito;1
2020-03-20;aly_feer;1
2020-03-20;xxx_monaaaa;1
2020-03-20;RenataMartinsR3;1
2020-03-20;ramon_costa1;1
2020-03-20;xfeiticeirx;1
2020-03-20;JosRobe26224351;1
2020-03-20;JoseCCalheiros;2
2020-03-20;BernardoJesena;1
2020-03-20;rcfaella;1
2020-03-20;JuniorNarses;1
2020-03-20;kelkarithia;1
2020-03-20;duquesadopop;2
2020-03-20;Mariael54808287;1
2020-03-20;duddaDutra;1
2020-03-20;shayiziriyy;1
2020-03-20;espacoecologico;1
2020-03-20;cassini_lua;1
2020-03-20;Naahsonsaa;1
2020-03-20;gabiirobine;1
2020-03-20;Migueljunio_16;1
2020-03-20;estefanne___;1
2020-03-20;EuLeLeprechaun;1
2020-03-20;replickbr;1
2020-03-20;PedroVictorMa12;1
2020-03-20;Nilton_fessor;1
2020-03-20;15zinho3;1
2020-03-20;arqalexcosta;1
2020-03-20;ludmilla_b_m;1
2020-03-20;Souza_Camilla17;1
2020-03-20;gabynene1;1
2020-03-20;jbgnon;1
2020-03-20;souasavir;1
2020-03-20;csn056;1
2020-03-20;JooCesa29999706;2
2020-03-20;louwtsyndrom;1
2020-03-20;MelWitch;1
2020-03-20;brutogni;1
2020-03-20;Vitooj1;1
2020-03-20;shimada_robson;1
2020-03-20;meduardahaas;1
2020-03-20;Amiltoncjv;1
2020-03-20;jujuskrr;1
2020-03-20;girassolloira;2
2020-03-20;ElielRSiqueira;1
2020-03-20;susu_rznd;1
2020-03-20;camilamyssen;1
2020-03-20;_kaalil;1
2020-03-20;anthony31881093;1
2020-03-20;Farmaloucos;1
2020-03-20;Aninhaswtf;1
2020-03-20;decakc;1
2020-03-20;arcticslaur;1
2020-03-20;S_Rhafaela;1
2020-03-20;aaaibaby;1
2020-03-20;arihasanah_;1
2020-03-20;Souzaeriii;1
2020-03-20;zegon70;1
2020-03-20;AdsumP;1
2020-03-20;joanafalvess;1
2020-03-20;carsanchez19991;1
2020-03-20;EducacaoBRA;1
2020-03-20;renatorsp2000;1
2020-03-20;Flaviobusicchia;1
2020-03-20;MarcoBasile1;1
2020-03-20;Gra_Albino;1
2020-03-20;Laurx_szsx;1
2020-03-20;kaelenmartins;1
2020-03-20;agimediata;1
2020-03-20;_vetorea;1
2020-03-20;Vanessa_delcho;1
2020-03-20;Not_TodayArya;1
2020-03-20;clubefm;1
2020-03-20;felipegondacki;1
2020-03-20;catchimj;1
2020-03-20;BrenoLucca12;1
2020-03-20;labelledejour_;1
2020-03-20;felipe_grandin;1
2020-03-20;ateachermarta;1
2020-03-20;nalumelo_;1
2020-03-20;Pqpgabypqp2;1
2020-03-20;djalepeixoto;1
2020-03-20;joaovalente93;1
2020-03-20;OliveMel_;1
2020-03-20;ClaudiaBorin;1
2020-03-20;Crf_Karina19;1
2020-03-20;BeckIsBeutfiul;1
2020-03-20;SurikatoQuijano;1
2020-03-20;rainhadoguarana;1
2020-03-20;tribunaribeirao;1
2020-03-20;isaquexd;2
2020-03-20;DefesadaPatria;1
2020-03-20;AALANCARLOSS;1
2020-03-20;DudissBeckers;1
2020-03-20;Sadwalker1;1
2020-03-20;biaagss;1
2020-03-20;oinotna56;1
2020-03-20;jhon_red313;1
2020-03-20;BfrFernandes9;1
2020-03-20;analusouzax;1
2020-03-20;VictriaFerrant2;1
2020-03-20;amchalaca;1
2020-03-20;ageografa;1
2020-03-20;camilakkkkjjj;1
2020-03-20;SturtSilva;2
2020-03-20;palomamush;1
2020-03-20;countdown38;2
2020-03-20;Reidosreis12;1
2020-03-20;alagoasprev;1
2020-03-20;ragnarokkrr;2
2020-03-20;herecammy;1
2020-03-20;jcabralsobrinho;1
2020-03-20;Karensantos021;1
2020-03-20;quiVergonha;1
2020-03-20;fabianalr_;1
2020-03-20;sobotelha;1
2020-03-20;millenahenrii;1
2020-03-20;wchrysostomo1;1
2020-03-20;douglasmaxwel13;1
2020-03-20;putoneli;1
2020-03-20;juliocesaramor;3
2020-03-20;FilipeVillegas;1
2020-03-20;miriamelianaaa;1
2020-03-20;Nicolivianna;1
2020-03-20;KevinVenicius81;1
2020-03-20;lucrjviola;1
2020-03-20;desousa_julio;1
2020-03-20;NathanRMartins3;1
2020-03-20;Rodrigo_SilvaPT;1
2020-03-20;sooyabf;1
2020-03-20;MoisesSilvaRod3;1
2020-03-20;WagnerG65247554;1
2020-03-20;rechiada;1
2020-03-20;maisfutebol;1
2020-03-20;victorcoimbra;1
2020-03-20;VottanTK;1
2020-03-20;houisyedwurd;1
2020-03-20;bibianicole;1
2020-03-20;godmatos;1
2020-03-20;Enicomputer;1
2020-03-20;Catatn1;1
2020-03-20;_thaislisboaa;1
2020-03-20;just_kathee;1
2020-03-20;DoresNauana;1
2020-03-20;hp_medeiros;1
2020-03-20;Cal_Ipanema;1
2020-03-20;BERNARDOVERDAO;1
2020-03-20;LBKatan;1
2020-03-20;Fabiatriz;1
2020-03-20;Matheus75664969;1
2020-03-20;Canseidegente;1
2020-03-20;GiuliaCabral9;1
2020-03-20;jornaldapb;1
2020-03-20;MidiaNINJA;1
2020-03-20;Maruquineos13;1
2020-03-20;yoncelake;1
2020-03-20;LuaDuartes;1
2020-03-20;serapeutics;1
2020-03-20;picasonsa1;2
2020-03-20;Vitoriaaa_00;1
2020-03-20;Serju_tutank;1
2020-03-20;natalha_ahlatan;1
2020-03-20;JornalDestak;2
2020-03-20;Luciano7667;1
2020-03-20;ant_osmar;1
2020-03-20;heythay93;1
2020-03-20;Cclmjauregui;1
2020-03-20;nilceandreia;1
2020-03-20;_Sofiassss;1
2020-03-20;Arturdarocha;3
2020-03-20;dcunhas;2
2020-03-20;CTRL_ALT_DEL_BR;1
2020-03-20;YONGSATAN;1
2020-03-20;DeiOPeNoCoringa;1
2020-03-20;HeilMile;1
2020-03-20;BrenoAngelica;1
2020-03-20;joshbeauch4mp;1
2020-03-20;campos_eduu;1
2020-03-20;vickmonteiro__;1
2020-03-20;Grazy206;1
2020-03-20;gibamontesiao;1
2020-03-20;melrgil;1
2020-03-20;paypervitu;1
2020-03-20;herongrayirs;1
2020-03-20;magnuschasy;1
2020-03-20;carolinasensei;1
2020-03-20;ammarjaber1982;1
2020-03-20;allkar;1
2020-03-20;KarenWhois;1
2020-03-20;FernandoGondo;1
2020-03-20;hdcmarcos;1
2020-03-20;mavinicolau;1
2020-03-20;_malka;1
2020-03-20;luiscmosquera;1
2020-03-20;jeffbeast;1
2020-03-20;rayquebradeira;1
2020-03-20;ZTorres44913315;1
2020-03-20;Guilberth45574;1
2020-03-20;Adkifsjfldahnf;1
2020-03-20;celinequadra;1
2020-03-20;PochacoReyes;1
2020-03-20;cosmiclimb;1
2020-03-20;Alejand15410920;2
2020-03-20;meufakefavorito;1
2020-03-20;nathyribeirote2;2
2020-03-20;Tio_Dani_real;1
2020-03-20;lariissall1;1
2020-03-20;imedeiroscrf;1
2020-03-20;classe_politica;1
2020-03-20;Gabriel41986703;1
2020-03-20;Supervisora;1
2020-03-20;lidi_grossi;1
2020-03-20;PauloHe09290322;1
2020-03-20;CaoTyrion;1
2020-03-20;MARCOSBT;1
2020-03-20;laisscastro1;1
2020-03-20;MegaNew57718678;1
2020-03-20;AmandaSM14;1
2020-03-20;biancasscp;1
2020-03-20;mfernandvxx;1
2020-03-20;renanjordani;1
2020-03-20;Geovannanoleto2;1
2020-03-20;A_peeeee;1
2020-03-20;JMK021;1
2020-03-20;pocatransa;1
2020-03-20;mochiheart13;1
2020-03-20;JovemDoBar;1
2020-03-20;ssbinhobb;1
2020-03-20;AntonioneBrasil;1
2020-03-20;silly_amendoim;1
2020-03-20;MoraessPL;1
2020-03-20;from_suburbio;1
2020-03-20;ptriste;1
2020-03-20;lileduizin;1
2020-03-20;frieira;1
2020-03-20;Joanalv3s;1
2020-03-20;vivi_naves;1
2020-03-20;biatriznrosa;1
2020-03-20;Fabio_Batel;1
2020-03-20;Pedrolealdf;1
2020-03-20;GabrielAoS13;1
2020-03-20;vicxcxc;1
2020-03-20;morena_chapada;2
2020-03-20;SonnyMooreGordo;1
2020-03-20;mairadesouza01;1
2020-03-20;Jeffmuhambee;1
2020-03-20;__bibipv;1
2020-03-20;Neuber1979;1
2020-03-20;vicgonc;1
2020-03-20;nenecamiranda;1
2020-03-20;Renan_Alves027;1
2020-03-20;Pachec9_;1
2020-03-20;lferreiramoita;1
2020-03-20;radsexual;1
2020-03-20;luannelopes_;1
2020-03-20;anizbarr;1
2020-03-20;Thierry59509572;1
2020-03-20;__gabriba__;1
2020-03-20;vctmaia2;1
2020-03-20;alerrandrozl;1
2020-03-20;TellesCelso;2
2020-03-20;EpepOdracir;1
2020-03-20;maloooah;1
2020-03-20;AnikaVix;1
2020-03-20;Guapo06909442;1
2020-03-20;aleaugusto;1
2020-03-20;UVichier;2
2020-03-20;FMEDUCATIVAUCDB;1
2020-03-20;bonnieparker00;1
2020-03-20;mestreurbano;1
2020-03-20;cardosooa_;1
2020-03-20;_polarys;1
2020-03-20;xxxgnn;1
2020-03-20;JerryLandru;1
2020-03-20;tomhwllsebs;1
2020-03-20;valuciodejesus;1
2020-03-20;mirabolei;1
2020-03-20;Suelinda17;1
2020-03-20;jorgevaladao;1
2020-03-20;yandsouzza;1
2020-03-20;QuelKostta;1
2020-03-20;_caralice;1
2020-03-20;castellarinando;1
2020-03-20;Paulovicbar;1
2020-03-20;_Claudio_Leal;2
2020-03-20;DanielGuedelha;1
2020-03-20;semespoficial;1
2020-03-20;lehmalandrinha;1
2020-03-20;batcapello;1
2020-03-20;ernani_neto;1
2020-03-20;Kaah1997_;1
2020-03-20;telminha52;1
2020-03-20;GunRwizon;1
2020-03-20;GabrielAmadix;2
2020-03-20;maripguzzo;1
2020-03-20;vvitoria_021;1
2020-03-20;raissalorentz;1
2020-03-20;wnascim3;1
2020-03-20;mauleong;1
2020-03-20;pedrinijulia;1
2020-03-20;richmtp;1
2020-03-20;belabangtan;1
2020-03-20;italo03021588;1
2020-03-20;FERNAND82367885;1
2020-03-20;AAS0121;1
2020-03-20;amorimmgabi;1
2020-03-20;barbararcb1;1
2020-03-20;marccos_joao;1
2020-03-20;gabi_meirelees;1
2020-03-20;oneinsurgent_;1
2020-03-20;GrupoMetropole;1
2020-03-20;CostaVerdeDR;1
2020-03-20;bixncxl;1
2020-03-20;AnaAragao;1
2020-03-20;Mdamelo;1
2020-03-20;pourraLois;1
2020-03-20;ilysbcrf;1
2020-03-20;OsAmigosdaOnca;1
2020-03-20;hhugofernandoo;1
2020-03-20;caarolpereir1;1
2020-03-20;rjdm008;1
2020-03-20;jomadella;1
2020-03-20;FranAline;1
2020-03-20;ronaldorfreitas;1
2020-03-20;picapau0717;1
2020-03-20;AguinaldoPetrin;1
2020-03-20;biittencourt_ju;1
2020-03-20;fllordeinverno;1
2020-03-20;andre705;1
2020-03-20;Heloise_Barros;1
2020-03-20;alane_lucena;1
2020-03-20;brilhodosol60;1
2020-03-20;anamonteiro_x;1
2020-03-20;Stthhe;1
2020-03-20;tamire3ze;1
2020-03-20;rlalves1988;1
