Datas;Usu√°rios;Tweets
2020-03-20;Genunca;1
2020-03-20;das_fuchs7;1
2020-03-20;eu10_04;1
2020-03-20;JorgeFe43595421;1
2020-03-20;AMARAL_15_;1
2020-03-20;_cgaabriela;1
2020-03-20;ErickMotaTV;1
2020-03-20;mdvalerio1;1
2020-03-20;_dudadfdias;1
2020-03-20;JohannsEller;1
2020-03-20;emclav;1
2020-03-20;mo_niQUE0;1
2020-03-20;gabriel_motaaa;1
2020-03-20;JooOGondim1;1
2020-03-20;LuizMontenegro2;1
2020-03-20;luk84733;1
2020-03-20;EltonOstrev;1
2020-03-20;arc_anacaroline;1
2020-03-20;joseane_olii;2
2020-03-20;martinsbfrr;1
2020-03-20;PalitotRosy;1
2020-03-20;Preetinha15;1
2020-03-20;loreenabezerra;1
2020-03-20;nanammouraa;1
2020-03-20;domingosjair523;1
2020-03-20;totxinha;1
2020-03-20;barbllz;1
2020-03-20;lauborgess;1
2020-03-20;Victormrrj;1
2020-03-20;PedroEmanoelFe1;1
2020-03-20;legagalo;1
2020-03-20;bdlyra;1
2020-03-20;_juliapas_;1
2020-03-20;roberto_maciel;1
2020-03-20;WLCDG;1
2020-03-20;DanielOpotiguar;1
2020-03-20;italuzinh;1
2020-03-20;agendabafafa;1
2020-03-20;Jhenne_7;1
2020-03-20;nerd1984;1
2020-03-20;rilocrvg;1
2020-03-20;Tatiane56570153;1
2020-03-20;Sukitaaas;1
2020-03-20;_Chingonzales;1
2020-03-20;salemttr;1
2020-03-20;sofia64267395;1
2020-03-20;rokspica;1
2020-03-20;bibiasl;1
2020-03-20;luizfalvesjr;1
2020-03-20;AbuKole;1
2020-03-20;b4rbiegiirl;1
2020-03-20;erickluan14;1
2020-03-20;_Bottazini;1
2020-03-20;_facchizinha;1
2020-03-20;px_021wl;1
2020-03-20;martaipereira;1
2020-03-20;Ajcouto1;1
2020-03-20;JeffersonSG20;1
2020-03-20;profMatthias;1
2020-03-20;GiCamargoa;1
2020-03-20;ian_tor;1
2020-03-20;orionvesper;1
2020-03-20;DebiasiScherer;1
2020-03-20;jjuliacunhax;1
2020-03-20;betoatpaschoal1;2
2020-03-20;sidartareis;1
2020-03-20;MendesOnca;1
2020-03-20;sobreira__;1
2020-03-20;Biaaandrad__;1
2020-03-20;royaltyanaaa;1
2020-03-20;marimoncoress;1
2020-03-20;GouveiaGra;1
2020-03-20;DALTROINFO;1
2020-03-20;MiyriamMartins;1
2020-03-20;cberliquinhoooo;1
2020-03-20;fabiane_nahary;1
2020-03-20;Gio_5hx;1
2020-03-20;arrobatba;1
2020-03-20;_lulusd;1
2020-03-20;masqualana;1
2020-03-20;moretto_k;1
2020-03-20;Leeka_Seabra;1
2020-03-20;Camii_Dantaxx;1
2020-03-20;dayodonto29;1
2020-03-20;eduheck;1
2020-03-20;JosRomoCostaFi1;1
2020-03-20;sipmyblood;1
2020-03-20;ymaiscedo;1
2020-03-20;_negapom_;1
2020-03-20;nubiastana;1
2020-03-20;Vitorinhat6;1
2020-03-20;DomingosCorilo;1
2020-03-20;ruan_scherer;1
2020-03-20;o_Lacerda43;1
2020-03-20;pedroportela686;1
2020-03-20;AntonKarlBach;1
2020-03-20;_vero_nike_;1
2020-03-20;jvictortx_;1
2020-03-20;EternoFrajola;1
2020-03-20;FaelFud;2
2020-03-20;aacatao;1
2020-03-20;ClodomirFronza;1
2020-03-20;mateuspereira_0;1
2020-03-20;cadelinhadojk;1
2020-03-20;cristianethiel;1
2020-03-20;shixunies;1
2020-03-20;SigaJs;1
2020-03-20;DavidAl01383462;1
2020-03-20;_Thaty_10;1
2020-03-20;itshinner;1
2020-03-20;hogwshirIey;1
2020-03-20;valmcx;1
2020-03-20;Inexxxxistente;1
2020-03-20;jakimiu_;1
2020-03-20;StefaniMoreeira;1
2020-03-20;HenriqueRK1;1
2020-03-20;clarkkenwt;1
2020-03-20;Ronald_silva22;1
2020-03-20;Ritatrinds;1
2020-03-20;makelopes_;1
2020-03-20;MayconRodrigs;1
2020-03-20;Cielo_br;1
2020-03-20;pvchx;1
2020-03-20;sebastiaobarbar;1
2020-03-20;CelioFarias07;1
2020-03-20;lauracndi;1
2020-03-20;BallistaDaniela;1
2020-03-20;CRTnotBRT;1
2020-03-20;itssvitorrr;1
2020-03-20;lucaskiodi7;1
2020-03-20;stoudeboa;1
2020-03-20;JulioMotta1966;2
2020-03-20;Porradisneey;1
2020-03-20;__ines24;1
2020-03-20;_vitoriarohden;1
2020-03-20;xCarlosEduardo;1
2020-03-20;jvdrl;1
2020-03-20;AClawdya;1
2020-03-20;Aliee_nado;1
2020-03-20;troux_marcio;1
2020-03-20;YasminLouise20;1
2020-03-20;Jplouzada99;1
2020-03-20;luckycherrypies;1
2020-03-20;Annaribeirohs;1
2020-03-20;gilbertorateke;1
2020-03-20;inkronin;1
2020-03-20;nkdelxs;1
2020-03-20;100porcentoatv;1
2020-03-20;truewblue;1
2020-03-20;Ronald70803860;1
2020-03-20;Matheus_akio;1
2020-03-20;38Bolsonaro;1
2020-03-20;corujosilva;1
2020-03-20;FofaProcessa;1
2020-03-20;CliaSil45226872;1
2020-03-20;JorgeNovoGarcia;1
2020-03-20;hamouialberto;1
2020-03-20;LdeAmanda;1
2020-03-20;brainyslime;1
2020-03-20;WhoIsLyne;1
2020-03-20;Questionei_;2
2020-03-20;jhonanthanramos;1
2020-03-20;_LeoFerreiraH;1
2020-03-20;FKlynny;1
2020-03-20;alanacg__;1
2020-03-20;Hellacourtesy;1
2020-03-20;saiforameuu;1
2020-03-20;Mariaaleticcia;1
2020-03-20;_bandidomaI;1
2020-03-20;deckardjones;1
2020-03-20;soldadainvernal;1
2020-03-20;holoc3n3;1
2020-03-20;CgCorlaite;1
2020-03-20;ArthurlCarvalho;1
2020-03-20;AndrePessoa2012;1
2020-03-20;lauraaarruda_;1
2020-03-20;hsoleticia;1
2020-03-20;SirDiiss;1
2020-03-20;LsMalvadao;1
2020-03-20;rockerz;1
2020-03-20;andresouzajr4;1
2020-03-20;FranklinFaruk;1
2020-03-20;umalunatica;1
2020-03-20;LanasantssCrf;1
2020-03-20;AnyKarolineGue1;1
2020-03-20;gaby_carvalho03;1
2020-03-20;mottacl;1
2020-03-20;saturnwise;1
2020-03-20;mktrbaala;1
2020-03-20;jessy_fraz;1
2020-03-20;emilyduuarte;1
2020-03-20;GabiWerneque;1
2020-03-20;anamcampos10;1
2020-03-20;psiodynae;1
2020-03-20;beyoncedeolinda;1
2020-03-20;OdeteGuimares1;1
2020-03-20;Goulart_25;1
2020-03-20;ayyocele;1
2020-03-20;marina_vsouza;1
2020-03-20;ellen_sayuri;2
2020-03-20;UgoFroes;1
2020-03-20;carolinnarcc;1
2020-03-20;halfbloodIarry;1
2020-03-20;OPotiguar;1
2020-03-20;fatoamazonico;1
2020-03-20;NevesNetoH;1
2020-03-20;wpforms;1
2020-03-20;BrunnaIsabella7;1
2020-03-20;daianinha82;1
2020-03-20;Sumido_;1
2020-03-20;ederrrrrrrrrrr;1
2020-03-20;didias16;1
2020-03-20;Pabluneves;1
2020-03-20;Shik4m4rUu;1
2020-03-20;pedro_perpe;1
2020-03-20;4ngoti;1
2020-03-20;renanmelo1991;1
2020-03-20;Eoqtutu;1
2020-03-20;ZonaSul750;1
2020-03-20;sxqueira_;1
2020-03-20;AlexanderViana9;1
2020-03-20;vickydoretto;1
2020-03-20;thefreshtoast_;1
2020-03-20;onlyphael;1
2020-03-20;RazoesAcreditar;1
2020-03-20;carroraima;2
2020-03-20;claraportos;1
2020-03-20;rayuriev;1
2020-03-20;mailenlara_;1
2020-03-20;gstvbc2;1
2020-03-20;_CriaturaDoAlem;1
2020-03-20;douglitch;1
2020-03-20;i_pablin;1
2020-03-20;Bacelarvtr;1
2020-03-20;Andryolvp;1
2020-03-20;JosyBolsonaro;1
2020-03-20;reisinaldo;1
2020-03-20;jbperuzia;1
2020-03-20;linoteca;1
2020-03-20;qrzzcjs;1
2020-03-20;BWEXPO;1
2020-03-20;cidadao_urbano;1
2020-03-20;GontijoehcomG;1
2020-03-20;timbaoepuma;1
2020-03-20;BorralhoHaroldo;1
2020-03-20;GovSC;1
2020-03-20;Heloisa_Guenes;1
2020-03-20;PegaoControle_;1
2020-03-20;visctao;1
2020-03-20;Fe_scorpion;1
2020-03-20;caetanocontab;1
2020-03-20;TRUE97920078;1
2020-03-20;maycoss;2
2020-03-20;Robinho1914_;1
2020-03-20;_laisf;1
2020-03-20;taintelles1;1
2020-03-20;maari_leaaal;1
2020-03-20;JoaoBidu;1
2020-03-20;ProfCalasans;1
2020-03-20;IBrasil200;1
2020-03-20;Juaandemelo;1
2020-03-20;Lsquadros;1
2020-03-20;viniciuslorenso;1
2020-03-20;sweetlovesick;1
2020-03-20;BLucasMeioMorto;1
2020-03-20;CepedUerj;1
2020-03-20;xkrossetto;1
2020-03-20;RealMaxwell8;1
2020-03-20;EliaAbreu1;1
2020-03-20;NetoCurcio;1
2020-03-20;eduardobrasilce;1
2020-03-20;eitalets;1
2020-03-20;jAraujo9_;1
2020-03-20;azzulmarinho1;1
2020-03-20;Gabes016;1
2020-03-20;senseollie;1
2020-03-20;nmb_emilly;1
2020-03-20;DTorrieli;1
2020-03-20;almeidamilenasz;1
2020-03-20;valtertonha;1
2020-03-20;Flapkadu;1
2020-03-20;SaraNazrio2;1
2020-03-20;galvaooliveira1;1
2020-03-20;JornalPagverso;1
2020-03-20;flaviorgn;1
2020-03-20;Yasminhasb;1
2020-03-20;paulosilva_1987;1
2020-03-20;abrhbahia;1
2020-03-20;BONATTI_MC;1
2020-03-20;valeria_fratini;1
2020-03-20;_AllanSilva74;1
2020-03-20;TYFS;1
2020-03-20;natb_nunes;1
2020-03-20;Norte_Korean;1
2020-03-20;marlicris;1
2020-03-20;irenovisk;1
2020-03-20;helenadinizs;1
2020-03-20;_itsmay1_;1
2020-03-20;neroandleal;1
2020-03-20;rachelsolaris;1
2020-03-20;lorenanasc16;1
2020-03-20;KamalAyoub8;1
2020-03-20;LuanaBarrelli;1
2020-03-20;lindissimaxsou;1
2020-03-20;carolpontokiss;1
2020-03-20;Andreapyf1;1
2020-03-20;dearlastkiss;1
2020-03-20;alexandr3slv;1
2020-03-20;brunoslvx;1
2020-03-20;fabio_augustojp;1
2020-03-20;putoalienigena;1
2020-03-20;malupedroso;1
2020-03-20;pricsp;1
2020-03-20;manupsleite;1
2020-03-20;analu_dr;1
2020-03-20;Lnrisr;1
2020-03-20;iTeste1;1
2020-03-20;PortalAM1;1
2020-03-20;bomdiaamada;1
2020-03-20;SBTpedia;1
2020-03-20;jackeskretlimen;1
2020-03-20;ChampionZelda;1
2020-03-20;andre_finazzi;1
2020-03-20;Kleber50950916;1
2020-03-20;samkaraujo;1
2020-03-20;theneigbrhd;1
2020-03-20;maribenassatto;1
2020-03-20;marinhoramone;1
2020-03-20;thamilihs;1
2020-03-20;dudazoobumafu05;1
2020-03-20;srcelly123;1
2020-03-20;DonizetiTavare7;1
2020-03-20;rojasvda;1
2020-03-20;IrisBoaVista;1
2020-03-20;AlagoasReal;1
2020-03-20;___mcd13;1
2020-03-20;fabianolucas15;1
2020-03-20;matheusiq1;1
2020-03-20;may_rdgz;1
2020-03-20;diegopenaluaces;1
2020-03-20;Julay_T;1
2020-03-20;o_JaymeCunha;1
2020-03-20;biasilarr;1
2020-03-20;JZitto;1
2020-03-20;kaath;1
2020-03-20;Thay_Cabrall;1
2020-03-20;lamartina83;1
2020-03-20;Vivianerecife;1
2020-03-20;Pandaleio;1
2020-03-20;evelynfrombulls;1
2020-03-20;JaneteMarinaRe1;1
2020-03-20;kamidadepressao;1
2020-03-20;SouzaCamms;1
2020-03-20;caiofis;1
2020-03-20;Camz_laur33;1
2020-03-20;soldierwidows;1
2020-03-20;AntoniosLambert;1
2020-03-20;adrianaterra10;1
2020-03-20;SynthiHellen;1
2020-03-20;reportermaceio;1
2020-03-20;larysbone_;1
2020-03-20;menininharuiva;1
2020-03-20;LivrePetista;1
2020-03-20;Audazf3;1
2020-03-20;MeioSemTempo;1
2020-03-20;Rom_teofilo;1
2020-03-20;fer_cornachione;1
2020-03-20;ggaanneesshhaa;1
2020-03-20;Cleric0fChaos;1
2020-03-20;barucinho;1
2020-03-20;RibeirodaAndre;1
2020-03-20;A_n_a_C_;1
2020-03-20;CaiusTavares;1
2020-03-20;quiridojohn;1
2020-03-20;majuusurf;1
2020-03-20;_luanDoliveira;1
2020-03-20;Lc_Eduardoo;1
2020-03-20;mkunzbel;1
2020-03-20;MichellyS4ntos;1
2020-03-20;lucasbrcl;1
2020-03-20;tt_daRibeiro;1
2020-03-20;fuzzybub;1
2020-03-20;do_dorval;1
2020-03-20;Monique_Mendess;1
2020-03-20;Hey_Guita;1
2020-03-20;xostarb;1
2020-03-20;noradatuamae;1
2020-03-20;MariaCh85175639;1
2020-03-20;Vitinho2K19;1
2020-03-20;_Moniquepaulas;1
2020-03-20;Candy_Hyojung;1
2020-03-20;zarahchevette;1
2020-03-20;cefalerika;1
2020-03-20;entaoNate;1
2020-03-20;SoniaMCSOliveir;1
2020-03-20;brondaaaa;1
2020-03-20;mahwernaycrf;1
2020-03-20;Beaesthetic1;1
2020-03-20;Ricavon;1
2020-03-20;juanjqo;1
2020-03-20;franguimilho;1
2020-03-20;patriciangs1974;1
2020-03-20;NandaSCL;1
2020-03-20;Psvpaulo;1
2020-03-20;liuamorim2;1
2020-03-20;Eli_Villarreal_;1
2020-03-20;ramosatm;1
2020-03-20;Hyllaryazevedo;1
2020-03-20;gracyd7;1
2020-03-20;isadoranogueir5;1
2020-03-20;jeferso30216123;1
2020-03-20;valerio_cardoso;1
2020-03-20;westarlabs;1
2020-03-20;GianeRSilva;1
2020-03-20;NaoFodeMalu;1
2020-03-20;DHGPAULA;1
2020-03-20;RafaelBarataSi1;1
2020-03-20;dudacalada;1
2020-03-20;kevin_carvalho7;1
2020-03-20;marcelojng;1
2020-03-20;cassiusmedauar;1
2020-03-20;Gabyy_150;1
2020-03-20;calegariisz;1
2020-03-20;TheQueenieEye;1
2020-03-20;NTheofelo;1
2020-03-20;EoLili2010;1
2020-03-20;g_ovannaa;1
2020-03-20;lucaothe;1
2020-03-20;madu_privada;1
2020-03-20;rogerio1929;1
2020-03-20;Lisa_brown55;1
2020-03-20;MarcelloBehring;1
2020-03-20;Angela55639573;1
2020-03-20;teqvic;1
2020-03-20;tuturellafilho;1
2020-03-20;SantaMaria303;1
2020-03-20;renatamurello;1
2020-03-20;ElenElida;1
2020-03-20;DiabaLorena;1
2020-03-20;pjmgiven;1
2020-03-20;HudsonRics;1
2020-03-20;Vivian_Hayashi;1
2020-03-20;raryyyyyyy;1
2020-03-20;cigarrvt;1
2020-03-20;barbaramouzinho;1
2020-03-20;EmersonCantali1;1
2020-03-20;Secretinnhoo;1
2020-03-20;andreeagomees;1
2020-03-20;JliaCri76105122;1
2020-03-20;aquelealguemm;1
2020-03-20;ThatyaneAndrie1;1
2020-03-20;D_M4RC10;1
2020-03-20;Armandopjr;1
2020-03-20;Imjproof;1
2020-03-20;aariolli;1
2020-03-20;jurorora;1
2020-03-20;Ferreira_isaa1;1
2020-03-20;montezdouglas;1
2020-03-20;nowaes_;1
2020-03-20;miumiemia;1
2020-03-20;NoPrecisoDisso2;1
2020-03-20;OEstadoRJ;1
2020-03-20;_bilessa;1
2020-03-20;LucianeLazzarin;1
2020-03-20;CesarRi95836529;1
2020-03-20;fuckedbea;1
2020-03-20;azorohio;1
2020-03-20;Flamenguistaoto;1
2020-03-20;opitter_;1
2020-03-20;JardelJoaquim;1
2020-03-20;Rosalin04658977;1
2020-03-20;gutembergbraga;1
2020-03-20;GaySmoking;1
2020-03-20;DuJettaa;1
2020-03-20;filho_domar;1
2020-03-20;vierinhavi;1
2020-03-20;Eu_Shara2;1
2020-03-20;xmtorne;1
